"0",""
"0","# Define the number of groups"
"0","n_groups <- 5"
"0",""
"0","# Obtain the percentiles that correspond to the middle of each group"
"0","p_groups <- seq(from = (1/n_groups)/2, by = 1/n_groups, length.out = n_groups)"
"0",""
"0","# Obtain the quantiles for each strategy (using the qweibull() function)"
"0","# - Note that weibull parameters are estimated on log-scale in the flexsurv package"
"0","q_comp <- qweibull(p = p_groups, shape = fit_comp$res['shape', 'est'], scale = fit_comp$res['scale', 'est'])"
"0","q_int  <- qweibull(p = p_groups, shape = fit_int$res['shape', 'est'],  scale = fit_int$res['scale', 'est'])"
"0",""
"0","# Obtain the quantiles for each strategy (using the predict() function, which is agnostic to the type of distribution)"
"0","# q_comp <- predict(object = fit_comp, type = 'quantile', p = p_groups)$.pred[[1]]$.pred_quantile"
"0","# q_int  <- predict(object = fit_int,  type = 'quantile', p = p_groups)$.pred[[1]]$.pred_quantile"
"0",""
"0","# Visualization"
"0","m_groups <- rbind(Comparator = q_comp, Intervention = q_int)#matrix(data = c(q_comp, q_int), ncol = 2, dimnames = list(rep(x = c('Comparator', 'Intervention'), each = n_groups)))"
"0",""
"0","par(mfrow = c(1,1))"
"0","barplot(m_groups, beside = TRUE, names.arg = paste('Group', 1:n_groups), legend.text = TRUE, args.legend = list(x = 'top', bty = 'n', ncol =2), las = 1, ylab = 'Survival', main = 'Health Distribution (Survival)')"
"0",""
