"0",""
"0","# Random number seed for reproducibility"
"0","set.seed(123)"
"0",""
"0","# Number of individuals for each treatment arm"
"0","n0 <- 134"
"0","n1 <- 173"
"0","n  <- n0 + n1"
"0",""
"0","# Generate the population characteristics"
"0","df_IPD <- data.frame("
"0","  ID  = paste0('Patient', 1:(n0+n1)),"
"0","  Arm = c(rep('Comparator', n0), rep('Intervention', n1))"
"0",")"
"0",""
"0","# Simulate the time to event and type of event"
"0","event_time     <- ifelse(df_IPD$Arm == 'Comparator', rweibull(n, 3.5, 8), rweibull(n, 3, 10))"
"0","censoring_time <- rexp(n, 0.05)"
"0",""
"0","# Approximately 30% censoring"
"0","mean(censoring_time < event_time)"
"1","[1]"
"1"," 0.3061889"
"1","
"
"0","# Add to dataset"
"0","df_IPD$Time  <- ifelse(event_time < censoring_time, event_time, censoring_time)"
"0","df_IPD$Event <- ifelse(event_time < censoring_time, 'Death', 'Censored')"
"0",""
